%MSG-i AlpakaService:  (NoModuleName) 11-Apr-2025 16:27:40 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) CPU E5-2697 v4 @ 2.30GHz
%MSG
11-Apr-2025 16:27:45 CEST  Initiating request to open file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
11-Apr-2025 16:28:49 CEST  Successfully opened file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
++CSCDetIdCSCCorrelatedLCTDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCCorrelatedLCTDigi" "HLT" (productId = 2:20)
++CSCDetIdCSCCorrelatedLCTDigiMuonDigiCollection "simCscTriggerPrimitiveDigis" "" "HLT" (productId = 2:21)
++CSCDetIdCSCCorrelatedLCTDigiMuonDigiCollection "simCscTriggerPrimitiveDigis" "MPCSORTED" "HLT" (productId = 2:22)
++CSCDetIdCSCDCCFormatStatusDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCDCCFormatStatusDigi" "HLT" (productId = 2:29)
++CSCDetIdCSCRecHit2DsOwnedRangeMap "csc2DRecHits" "" "RECO" (productId = 3:11)
++CSCDetIdCSCRecHit2DsOwnedRangeMap "hltCsc2DRecHits" "" "HLT" (productId = 2:30)
++CSCDetIdCSCSegmentsOwnedRangeMap "cscSegments" "" "RECO" (productId = 3:12)
++CSCDetIdCSCSegmentsOwnedRangeMap "hltCscSegments" "" "HLT" (productId = 2:31)
++CSCDetIdCSCShowerDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCShowerDigi" "HLT" (productId = 2:32)
++CSCDetIdCSCShowerDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCShowerDigiAnode" "HLT" (productId = 2:33)
++CSCDetIdCSCShowerDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCShowerDigiAnodeALCT" "HLT" (productId = 2:34)
++CSCDetIdCSCShowerDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCShowerDigiCathode" "HLT" (productId = 2:35)
++CSCDetIdCSCShowerDigiMuonDigiCollection "simCscTriggerPrimitiveDigis" "" "HLT" (productId = 2:36)
++CSCDetIdCSCShowerDigiMuonDigiCollection "simCscTriggerPrimitiveDigis" "Anode" "HLT" (productId = 2:37)
++CSCDetIdCSCShowerDigiMuonDigiCollection "simCscTriggerPrimitiveDigis" "Cathode" "HLT" (productId = 2:38)
++CSCDetIdCSCStripDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCStripDigi" "HLT" (productId = 2:48)
++CSCDetIdCSCStripDigiMuonDigiCollection "simMuonCSCDigis" "MuonCSCStripDigi" "HLT" (productId = 2:49)
++CSCDetIdCSCWireDigiMuonDigiCollection "hltMuonCSCDigis" "MuonCSCWireDigi" "HLT" (productId = 2:50)
++CSCDetIdCSCWireDigiMuonDigiCollection "simMuonCSCDigis" "MuonCSCWireDigi" "HLT" (productId = 2:51)
++CSCDetIdintMuonDigiCollection "simCscTriggerPrimitiveDigis" "" "HLT" (productId = 2:52)
++CTPPSDiamondDigiedmDetSetVector "ctppsDiamondRawToDigi" "TimingDiamond" "RECO" (productId = 3:22)
++CTPPSDiamondLocalTrackedmDetSetVector "ctppsDiamondLocalTracks" "" "RECO" (productId = 3:23)
++CTPPSDiamondRecHitedmDetSetVector "ctppsDiamondRecHits" "" "RECO" (productId = 3:24)
++CTPPSLocalTrackLites "ctppsLocalTrackLiteProducer" "" "RECO" (productId = 3:25)
++CTPPSPixelClusteredmDetSetVector "ctppsPixelClusters" "" "RECO" (productId = 3:26)
++CTPPSPixelDataErroredmDetSetVector "ctppsPixelDigis" "" "RECO" (productId = 3:27)
++CTPPSPixelDigiedmDetSetVector "ctppsPixelDigis" "" "RECO" (productId = 3:28)
++CTPPSPixelLocalTrackedmDetSetVector "ctppsPixelLocalTracks" "" "RECO" (productId = 3:29)
++CTPPSPixelRecHitedmDetSetVector "ctppsPixelRecHits" "" "RECO" (productId = 3:30)
++CTPPSRecord "onlineMetaDataDigis" "" "RECO" (productId = 3:31)
++CaloParticles "mix" "MergedCaloTruth" "HLT" (productId = 2:56)
++CaloParticlesrecoCaloClustersfloatfloatstdpairuintCaloParticlesedmRefProdrecoCaloClustersedmRefProdCaloParticlesCaloParticleCaloParticlesCaloParticleedmrefhelperFindUsingAdvanceedmRefrecoCaloClustersrecoCaloClusterrecoCaloClustersrecoCaloClusteredmrefhelperFindUsingAdvanceedmRefedmOneToManyWithQualityGenericedmAssociationMap "layerClusterCaloParticleAssociationProducer" "" "RECO" (productId = 3:32)
++CaloTowersSorted "towerMaker" "" "RECO" (productId = 3:66)
++ClusterSummary "clusterSummaryProducer" "" "RECO" (productId = 3:68)
++CrossingFramePlaybackInfoNew "mix" "" "HLT" (productId = 2:65)
++CrossingFramePlaybackInfoNew "mix" "" "RECO" (productId = 3:197)
++DCSRecord "onlineMetaDataDigis" "" "RECO" (productId = 3:198)
++DTChamberIdDTRecSegment4DsOwnedRangeMap "dt4DCosmicSegments" "" "RECO" (productId = 3:199)
++DTChamberIdDTRecSegment4DsOwnedRangeMap "dt4DSegments" "" "RECO" (productId = 3:200)
++DTChamberIdDTRecSegment4DsOwnedRangeMap "hltDt4DSegments" "" "HLT" (productId = 2:66)
++DTLayerIdDTDigiMuonDigiCollection "hltMuonDTDigis" "" "HLT" (productId = 2:68)
++DTLayerIdDTDigiMuonDigiCollection "simMuonDTDigis" "" "HLT" (productId = 2:69)
++DTLayerIdDTDigiSimLinkMuonDigiCollection "simMuonDTDigis" "" "HLT" (productId = 2:70)
++DTLayerIdDTRecHit1DPairsOwnedRangeMap "dt1DCosmicRecHits" "" "RECO" (productId = 3:205)
++DTLayerIdDTRecHit1DPairsOwnedRangeMap "dt1DRecHits" "" "RECO" (productId = 3:206)
++DTuROSFEDDatas "hltMuonDTDigis" "" "HLT" (productId = 2:72)
++DcsStatuss "scalersRawToDigi" "" "RECO" (productId = 3:209)
++DetIdHGCSampleHGCDataFramesSorted "simHGCalUnsuppressedDigis" "EE" "HLT" (productId = 2:79)
++DetIdHGCSampleHGCDataFramesSorted "simHGCalUnsuppressedDigis" "HEback" "HLT" (productId = 2:80)
++DetIdHGCSampleHGCDataFramesSorted "simHGCalUnsuppressedDigis" "HEfront" "HLT" (productId = 2:81)
++EBDigiCollection "selectDigi" "selectedEcalEBDigiCollection" "RECO" (productId = 3:248)
++EBDigiCollection "simEcalDigis" "ebDigis" "HLT" (productId = 2:90)
++EBDigiCollection "simEcalUnsuppressedDigis" "" "HLT" (productId = 2:88)
++EBDigiCollection "simEcalUnsuppressedDigis" "APD" "HLT" (productId = 2:89)
++EBSrFlagsSorted "ecalDigis" "" "RECO" (productId = 3:249)
++EBSrFlagsSorted "simEcalDigis" "ebSrFlags" "HLT" (productId = 2:92)
++EEDigiCollection "selectDigi" "selectedEcalEEDigiCollection" "RECO" (productId = 3:260)
++EEDigiCollection "simEcalDigis" "eeDigis" "HLT" (productId = 2:99)
++EEDigiCollection "simEcalUnsuppressedDigis" "" "HLT" (productId = 2:98)
++EESrFlagsSorted "ecalDigis" "" "RECO" (productId = 3:261)
++EESrFlagsSorted "simEcalDigis" "eeSrFlags" "HLT" (productId = 2:101)
++ESDigiCollection "simEcalPreshowerDigis" "" "HLT" (productId = 2:103)
++ESDigiCollection "simEcalUnsuppressedDigis" "" "HLT" (productId = 2:102)
++ETLDetIdETLSamplemtdhelpersETLRowColDecodeFTLDataFrameTsSorted "mix" "FTLEndcap" "HLT" (productId = 2:104)
++EcalEBTriggerPrimitiveDigisSorted "simEcalEBTriggerPrimitiveDigis" "" "HLT" (productId = 2:106)
++EcalRecHitsSorted "ecalDetailedTimeRecHit" "EcalRecHitsEB" "RECO" (productId = 3:286)
++EcalRecHitsSorted "ecalDetailedTimeRecHit" "EcalRecHitsEE" "RECO" (productId = 3:287)
++EcalRecHitsSorted "ecalPreshowerRecHit" "EcalRecHitsES" "RECO" (productId = 3:288)
++EcalRecHitsSorted "ecalRecHit" "EcalRecHitsEB" "RECO" (productId = 3:289)
++EcalRecHitsSorted "ecalRecHit" "EcalRecHitsEE" "RECO" (productId = 3:290)
++EcalRecHitsSorted "hltEcalRecHit" "EcalRecHitsEB" "HLT" (productId = 2:118)
++EcalRecHitsSorted "hltEcalRecHit" "EcalRecHitsEE" "HLT" (productId = 2:119)
++EcalRecHitsSorted "reducedEcalRecHitsEB" "" "RECO" (productId = 3:293)
++EcalRecHitsSorted "reducedEcalRecHitsEE" "" "RECO" (productId = 3:294)
++EcalTimeDigisSorted "mix" "EBTimeDigi" "HLT" (productId = 2:125)
++EcalTrigPrimCompactColl "ecalCompactTrigPrim" "" "RECO" (productId = 3:298)
++EcalTriggerPrimitiveDigisSorted "ecalTPSkim" "" "RECO" (productId = 3:308)
++EcalTriggerPrimitiveDigisSorted "simEcalTriggerPrimitiveDigis" "" "HLT" (productId = 2:128)
++FEDRawDataCollection "rawDataCollector" "" "HLT" (productId = 2:148)
++FTLClusteredmNewDetSetVector "mtdClusters" "FTLBarrel" "RECO" (productId = 3:313)
++FTLClusteredmNewDetSetVector "mtdClusters" "FTLEndcap" "RECO" (productId = 3:314)
++FTLRecHitsSorted "mtdRecHits" "FTLBarrel" "RECO" (productId = 3:315)
++FTLRecHitsSorted "mtdRecHits" "FTLEndcap" "RECO" (productId = 3:316)
++FTLUncalibratedRecHitsSorted "mtdUncalibratedRecHits" "FTLBarrel" "RECO" (productId = 3:317)
++FTLUncalibratedRecHitsSorted "mtdUncalibratedRecHits" "FTLEndcap" "RECO" (productId = 3:318)
++GEMDetIdGEMCoPadDigiMuonDigiCollection "simCscTriggerPrimitiveDigis" "" "HLT" (productId = 2:149)
++GEMDetIdGEMDigiMuonDigiCollection "muonGEMDigis" "" "RECO" (productId = 3:319)
++GEMDetIdGEMDigiMuonDigiCollection "simMuonGEMDigis" "" "HLT" (productId = 2:153)
++GEMDetIdGEMOHStatusMuonDigiCollection "muonGEMDigis" "OHStatus" "RECO" (productId = 3:320)
++GEMDetIdGEMPadDigiClusterMuonDigiCollection "hltMuonCSCDigis" "MuonGEMPadDigiCluster" "HLT" (productId = 2:155)
++GEMDetIdGEMPadDigiClusterMuonDigiCollection "simMuonGEMPadDigiClusters" "" "HLT" (productId = 2:156)
++GEMDetIdGEMPadDigiMuonDigiCollection "simMuonGEMPadDigis" "" "HLT" (productId = 2:157)
++GEMDetIdGEMRecHitsOwnedRangeMap "gemRecHits" "" "HLT" (productId = 2:158)
++GEMDetIdGEMRecHitsOwnedRangeMap "gemRecHits" "" "RECO" (productId = 3:323)
++GEMDetIdGEMSegmentsOwnedRangeMap "gemSegments" "" "HLT" (productId = 2:160)
++GEMDetIdGEMSegmentsOwnedRangeMap "gemSegments" "" "RECO" (productId = 3:324)
++GEMDetIdGEMVFATStatusMuonDigiCollection "muonGEMDigis" "VFATStatus" "RECO" (productId = 3:325)
++GEMDigiSimLinkedmDetSetVector "simMuonGEMDigis" "GEM" "HLT" (productId = 2:164)
++GenEventInfoProduct "generator" "" "SIM" (productId = 1:1)
++GlobalAlgBlkBXVector "gtStage2Digis" "" "RECO" (productId = 3:326)
++GlobalAlgBlkBXVector "simGtStage2Digis" "" "HLT" (productId = 2:165)
++GlobalExtBlkBXVector "gtStage2Digis" "" "RECO" (productId = 3:328)
++GlobalObjectMapRecord "simGtStage2Digis" "" "HLT" (productId = 2:167)
++HBHEDataFramesSorted "simHcalDigis" "" "HLT" (productId = 2:170)
++HBHEDataFramesSorted "simHcalUnsuppressedDigis" "" "HLT" (productId = 2:169)
++HBHERecHitsSorted "hbhereco" "" "RECO" (productId = 3:331)
++HBHERecHitsSorted "hltHbhereco" "" "HLT" (productId = 2:171)
++HBHERecHitsSorted "reducedHcalRecHits" "hbhereco" "RECO" (productId = 3:334)
++HFDataFramesSorted "simHcalDigis" "" "HLT" (productId = 2:174)
++HFDataFramesSorted "simHcalUnsuppressedDigis" "" "HLT" (productId = 2:173)
++HFPreRecHitsSorted "hfprereco" "" "RECO" (productId = 3:337)
++HFRecHitsSorted "hfreco" "" "RECO" (productId = 3:338)
++HFRecHitsSorted "hltHfreco" "" "HLT" (productId = 2:176)
++HFRecHitsSorted "reducedHcalRecHits" "hfreco" "RECO" (productId = 3:339)
++HGCRecHits "HGCalRecHit" "HGCEERecHits" "RECO" (productId = 3:341)
++HGCRecHits "HGCalRecHit" "HGCHEBRecHits" "RECO" (productId = 3:342)
++HGCRecHits "HGCalRecHit" "HGCHEFRecHits" "RECO" (productId = 3:343)
++HGCRecHits "HGCalRecHit" "HGCHFNoseRecHits" "RECO" (productId = 3:344)
++HGCRecHits "hltHGCalRecHit" "HGCEERecHits" "HLT" (productId = 2:177)
++HGCRecHits "hltHGCalRecHit" "HGCHEBRecHits" "HLT" (productId = 2:178)
++HGCRecHits "hltHGCalRecHit" "HGCHEFRecHits" "HLT" (productId = 2:179)
++HGCRecHits "hltHGCalRecHit" "HGCHFNoseRecHits" "HLT" (productId = 2:180)
++HODataFramesSorted "simHcalDigis" "" "HLT" (productId = 2:198)
++HODataFramesSorted "simHcalUnsuppressedDigis" "" "HLT" (productId = 2:197)
++HORecHitsSorted "hltHoreco" "" "HLT" (productId = 2:199)
++HORecHitsSorted "horeco" "" "RECO" (productId = 3:350)
++HORecHitsSorted "reducedHcalRecHits" "horeco" "RECO" (productId = 3:351)
++HcalTriggerPrimitiveDigisSorted "simHcalTriggerPrimitiveDigis" "" "HLT" (productId = 2:205)
++HcalUnpackerReport "hcalDigis" "" "RECO" (productId = 3:359)
++L1AcceptBunchCrossings "scalersRawToDigi" "" "RECO" (productId = 3:366)
++L1CaloEmCands "gctDigis" "" "RECO" (productId = 3:368)
++L1CaloRegions "gctDigis" "" "RECO" (productId = 3:371)
++L1CaloRegions "simCaloStage2Layer1Digis" "" "HLT" (productId = 2:218)
++L1GctEmCands "gctDigis" "isoEm" "RECO" (productId = 3:374)
++L1GctEmCands "gctDigis" "nonIsoEm" "RECO" (productId = 3:375)
++L1GctEtHads "gctDigis" "" "RECO" (productId = 3:377)
++L1GctEtMisss "gctDigis" "" "RECO" (productId = 3:379)
++L1GctEtTotals "gctDigis" "" "RECO" (productId = 3:381)
++L1GctFibreWords "gctDigis" "" "RECO" (productId = 3:382)
++L1GctHFBitCountss "gctDigis" "" "RECO" (productId = 3:384)
++L1GctHFRingEtSumss "gctDigis" "" "RECO" (productId = 3:386)
++L1GctHtMisss "gctDigis" "" "RECO" (productId = 3:388)
++L1GctInternEmCands "gctDigis" "" "RECO" (productId = 3:389)
++L1GctInternEtSums "gctDigis" "" "RECO" (productId = 3:391)
++L1GctInternHFDatas "gctDigis" "" "RECO" (productId = 3:392)
++L1GctInternHtMisss "gctDigis" "" "RECO" (productId = 3:394)
++L1GctInternJetDatas "gctDigis" "" "RECO" (productId = 3:396)
++L1GctJetCands "gctDigis" "cenJets" "RECO" (productId = 3:401)
++L1GctJetCands "gctDigis" "forJets" "RECO" (productId = 3:402)
++L1GctJetCands "gctDigis" "tauJets" "RECO" (productId = 3:403)
++L1GctJetCountss "gctDigis" "" "RECO" (productId = 3:404)
++L1GlobalTriggerReadoutRecord "gtDigis" "" "RECO" (productId = 3:405)
++L1MuBMTrackSegEtas "simBmtfDigis" "BMTF" "HLT" (productId = 2:219)
++L1MuBMTrackSegPhis "simBmtfDigis" "BMTF" "HLT" (productId = 2:220)
++L1MuBMTracks "simBmtfDigis" "BMTF" "HLT" (productId = 2:221)
++L1MuDTChambPhContainer "dttfDigis" "" "RECO" (productId = 3:407)
++L1MuDTChambPhContainer "simDtTriggerPrimitiveDigis" "" "HLT" (productId = 2:222)
++L1MuDTChambThContainer "dttfDigis" "" "RECO" (productId = 3:412)
++L1MuDTChambThContainer "simDtTriggerPrimitiveDigis" "" "HLT" (productId = 2:224)
++L1MuDTTrackContainer "dttfDigis" "DATA" "RECO" (productId = 3:415)
++L1MuGMTCands "gtDigis" "" "RECO" (productId = 3:416)
++L1MuGMTReadoutCollection "gtDigis" "" "RECO" (productId = 3:417)
++L1MuKBMTrackBXVector "simKBmtfDigis" "" "HLT" (productId = 2:227)
++L1MuRegionalCands "gtDigis" "CSC" "RECO" (productId = 3:418)
++L1MuRegionalCands "gtDigis" "DT" "RECO" (productId = 3:419)
++L1MuRegionalCands "gtDigis" "RPCb" "RECO" (productId = 3:420)
++L1MuRegionalCands "gtDigis" "RPCf" "RECO" (productId = 3:421)
++L1TriggerErrors "gctDigis" "" "RECO" (productId = 3:422)
++L1TriggerScalerss "scalersRawToDigi" "" "RECO" (productId = 3:423)
++L2MuonTrajectorySeeds "hltL2MuonSeedsFromL1TkMuon" "" "HLT" (productId = 2:232)
++L2MuonTrajectorySeedsToManyL2MuonTrajectorySeedsAssociation "hltL2MuonsFromL1TkMuon" "" "HLT" (productId = 2:233)
++Level1TriggerScalerss "scalersRawToDigi" "" "RECO" (productId = 3:424)
++LumiScalerss "scalersRawToDigi" "" "RECO" (productId = 3:426)
++MTDTrackingRecHitedmNewDetSetVector "mtdTrackingRecHits" "" "RECO" (productId = 3:427)
++MtdCaloParticles "mix" "MergedMtdTruth" "HLT" (productId = 2:236)
++MtdRecoClusterToSimLayerClusterAssociationMap "mtdRecoClusterToSimLayerClusterAssociation" "" "RECO" (productId = 3:437)
++MtdSimClusters "mix" "MergedMtdTruth" "HLT" (productId = 2:237)
++MtdSimLayerClusterToRecoClusterAssociationMap "mtdRecoClusterToSimLayerClusterAssociation" "" "RECO" (productId = 3:438)
++MtdSimLayerClusters "mix" "MergedMtdTruthLC" "HLT" (productId = 2:238)
++MtdSimLayerClustersToManyTrackingParticlesAssociation "mtdSimLayerClusterToTPAssociation" "" "RECO" (productId = 3:439)
++MtdSimTracksters "mix" "MergedMtdTruthST" "HLT" (productId = 2:239)
++OnlineLuminosityRecord "onlineMetaDataDigis" "" "RECO" (productId = 3:440)
++PCaloHits "g4SimHits" "CalibrationHGCHitsEE" "SIM" (productId = 1:2)
++PCaloHits "g4SimHits" "CalibrationHGCHitsHEback" "SIM" (productId = 1:3)
++PCaloHits "g4SimHits" "CalibrationHGCHitsHEfront" "SIM" (productId = 1:4)
++PCaloHits "g4SimHits" "CaloHitsTk" "SIM" (productId = 1:5)
++PCaloHits "g4SimHits" "EcalHitsEB" "SIM" (productId = 1:6)
++PCaloHits "g4SimHits" "HFNoseHits" "SIM" (productId = 1:7)
++PCaloHits "g4SimHits" "HGCHitsEE" "SIM" (productId = 1:8)
++PCaloHits "g4SimHits" "HGCHitsHEback" "SIM" (productId = 1:9)
++PCaloHits "g4SimHits" "HGCHitsHEfront" "SIM" (productId = 1:10)
++PCaloHits "g4SimHits" "HcalHits" "SIM" (productId = 1:11)
++PCaloHits "g4SimHits" "ZDCHITS" "SIM" (productId = 1:12)
++PSimHits "g4SimHits" "BCM1FHits" "SIM" (productId = 1:13)
++PSimHits "g4SimHits" "BHMHits" "SIM" (productId = 1:14)
++PSimHits "g4SimHits" "CTPPSPixelHits" "SIM" (productId = 1:15)
++PSimHits "g4SimHits" "CTPPSTimingHits" "SIM" (productId = 1:16)
++PSimHits "g4SimHits" "FastTimerHitsBarrel" "SIM" (productId = 1:17)
++PSimHits "g4SimHits" "FastTimerHitsEndcap" "SIM" (productId = 1:18)
++PSimHits "g4SimHits" "HFNoseHits" "SIM" (productId = 1:19)
++PSimHits "g4SimHits" "MuonCSCHits" "SIM" (productId = 1:20)
++PSimHits "g4SimHits" "MuonDTHits" "SIM" (productId = 1:21)
++PSimHits "g4SimHits" "MuonGEMHits" "SIM" (productId = 1:22)
++PSimHits "g4SimHits" "MuonME0Hits" "SIM" (productId = 1:23)
++PSimHits "g4SimHits" "MuonRPCHits" "SIM" (productId = 1:24)
++PSimHits "g4SimHits" "PLTHits" "SIM" (productId = 1:25)
++PSimHits "g4SimHits" "TrackerHitsPixelBarrelHighTof" "SIM" (productId = 1:26)
++PSimHits "g4SimHits" "TrackerHitsPixelBarrelLowTof" "SIM" (productId = 1:27)
++PSimHits "g4SimHits" "TrackerHitsPixelEndcapHighTof" "SIM" (productId = 1:28)
++PSimHits "g4SimHits" "TrackerHitsPixelEndcapLowTof" "SIM" (productId = 1:29)
++PSimHits "g4SimHits" "TrackerHitsTECHighTof" "SIM" (productId = 1:30)
++PSimHits "g4SimHits" "TrackerHitsTECLowTof" "SIM" (productId = 1:31)
++PSimHits "g4SimHits" "TrackerHitsTIBHighTof" "SIM" (productId = 1:32)
++PSimHits "g4SimHits" "TrackerHitsTIBLowTof" "SIM" (productId = 1:33)
++PSimHits "g4SimHits" "TrackerHitsTIDHighTof" "SIM" (productId = 1:34)
++PSimHits "g4SimHits" "TrackerHitsTIDLowTof" "SIM" (productId = 1:35)
++PSimHits "g4SimHits" "TrackerHitsTOBHighTof" "SIM" (productId = 1:36)
++PSimHits "g4SimHits" "TrackerHitsTOBLowTof" "SIM" (productId = 1:37)
++Phase2TrackerCluster1DedmNewDetSetVector "hltSiPhase2Clusters" "" "HLT" (productId = 2:246)
++Phase2TrackerCluster1DedmNewDetSetVector "siPhase2Clusters" "" "RECO" (productId = 3:465)
++Phase2TrackerDigiedmDetSetVector "mix" "Tracker" "HLT" (productId = 2:252)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap "TTClusterAssociatorFromPixelDigis" "ClusterAccepted" "HLT" (productId = 2:253)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap "TTClusterAssociatorFromPixelDigis" "ClusterInclusive" "HLT" (productId = 2:254)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap "TTClusterAssociatorFromPixelDigis" "ClusterRejected" "HLT" (productId = 2:255)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector "TTClustersFromPhase2TrackerDigis" "ClusterInclusive" "HLT" (productId = 2:256)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector "TTStubsFromPhase2TrackerDigis" "ClusterAccepted" "HLT" (productId = 2:257)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector "TTStubsFromPhase2TrackerDigis" "ClusterRejected" "HLT" (productId = 2:258)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubAssociationMap "TTStubAssociatorFromPixelDigis" "StubAccepted" "HLT" (productId = 2:259)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubAssociationMap "TTStubAssociatorFromPixelDigis" "StubRejected" "HLT" (productId = 2:260)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVector "TTStubsFromPhase2TrackerDigis" "StubAccepted" "HLT" (productId = 2:261)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVector "TTStubsFromPhase2TrackerDigis" "StubRejected" "HLT" (productId = 2:262)
