HOME: /t3home/msaxer
USER: msaxer
SLURM_JOB_ID: 709252
HOSTNAME: t3wn73
CMSSW RELEASE BASE 
%MSG-i AlpakaService:  (NoModuleName) 29-Oct-2024 16:18:21 CET pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD EPYC 7702P 64-Core Processor
%MSG
29-Oct-2024 16:18:35 CET  Initiating request to open file root://xrootd-cms.infn.it//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root
[2024-10-29 16:18:45.196039 +0100][Warning][XRootD            ][76399] [cms-xrd-global.cern.ch:1094] Redirect limit has been reached for message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=+1213xrootd011213xrootd-cms-uk.gridpp.rl1213xrootd02.grid.hep.ph.ic.ac.uk,ceph-svc20.gridpp.rl.ac.uk,ceph-gw11.gridpp.rl.ac.uk,ceph-gw10.gridpp.rl.ac.uk,cms-aaa-manager01.gridpp.rl.ac.uk,xrootd-cms-uk.gridpp.rl.ac.uk,xrootd-redic.pi.infn.it,eoscms-ns-ip700.cern.ch,eoscms-ns-ip700.cern.ch,xrootd-cms-redir-int.cr.cnaf.infn.it&triedrc=srverr,srverr,srverr,enoent,enoent, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ), the last known error is: [ERROR] Error response: permission denied
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] Redirect trace-back:
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	0. Redirected from: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root to: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	1. Redirected from: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/ to: root://ceph-svc20.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	2. Retrying: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	3. Redirected from: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root to: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	4. Redirected from: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/ to: root://ceph-gw11.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	5. Retrying: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	6. Redirected from: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root to: root://xrootd02.grid.hep.ph.ic.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	7. Redirected from: root://xrootd02.grid.hep.ph.ic.ac.uk:1094/ to: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	8. Redirected from: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/ to: root://ceph-gw10.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	9. Retrying: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	10. Redirected from: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root to: root://xrootd02.grid.hep.ph.ic.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	11. Redirected from: root://xrootd02.grid.hep.ph.ic.ac.uk:1094/ to: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	12. Retrying: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	13. Redirected from: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root to: root://xrootd01.grid.hep.ph.ic.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	14. Redirected from: root://xrootd01.grid.hep.ph.ic.ac.uk:1094/ to: root://cms-xrd-global.cern.ch:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	15. Waited at server request. Resending: root://cms-xrd-global.cern.ch:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	16. Redirected from: root://cms-xrd-global.cern.ch:1094/ to: root://xrootd-redic.pi.infn.it:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	17. Redirected from: root://xrootd-redic.pi.infn.it:1094/ to: root://xrootd-cms-uk.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	18. Retrying: root://cms-xrd-global.cern.ch:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	19. Redirected from: root://cms-xrd-global.cern.ch:1094/ to: root://xrootd-cms-redir-int.cr.cnaf.infn.it:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	20. Redirected from: root://xrootd-cms-redir-int.cr.cnaf.infn.it:1094/ to: root://eoscms-ns-ip700.cern.ch:1098/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	21. Redirected from: root://eoscms-ns-ip700.cern.ch:1098/ to: root://eoscms.cern.ch:1094/
[2024-10-29 16:18:45.196729 +0100][Warning][XRootD            ][76399] 	22. Retrying: root://cms-xrd-global.cern.ch:1094/
%MSG-w XrdAdaptorInternal:  file_open 29-Oct-2024 16:18:45 CET pre-events
Failed to open file at URL root://cms-xrd-global.cern.ch:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=+1213xrootd011213xrootd-cms-uk.gridpp.rl1213xrootd02.grid.hep.ph.ic.ac.uk,ceph-svc20.gridpp.rl.ac.uk,ceph-gw11.gridpp.rl.ac.uk,ceph-gw10.gridpp.rl.ac.uk,cms-aaa-manager01.gridpp.rl.ac.uk&xrdcl.requuid=d66015b0-f0da-43a6-a209-8d3dff95e52f.
%MSG
[2024-10-29 16:18:45.681507 +0100][Error  ][XRootDTransport   ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094.0] No protocols left to try
[2024-10-29 16:18:45.681594 +0100][Error  ][AsyncSock         ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094.0] Socket error while handshaking: [FATAL] Auth failed
[2024-10-29 16:18:45.681731 +0100][Error  ][PostMaster        ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094] elapsed = 0, pConnectionWindow = 31 seconds.
[2024-10-29 16:18:45.681740 +0100][Error  ][PostMaster        ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094] Unable to recover: [FATAL] Auth failed.
[2024-10-29 16:18:45.681748 +0100][Error  ][XRootD            ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094] Impossible to send message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
[2024-10-29 16:18:45.848321 +0100][Error  ][XRootDTransport   ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094.0] No protocols left to try
[2024-10-29 16:18:45.848396 +0100][Error  ][AsyncSock         ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094.0] Socket error while handshaking: [FATAL] Auth failed
[2024-10-29 16:18:45.848572 +0100][Error  ][PostMaster        ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094] elapsed = 0, pConnectionWindow = 31 seconds.
[2024-10-29 16:18:45.848581 +0100][Error  ][PostMaster        ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094] Unable to recover: [FATAL] Auth failed.
[2024-10-29 16:18:45.848591 +0100][Error  ][XRootD            ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094] Impossible to send message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=ceph-gw11.gridpp.rl.ac.uk&triedrc=srverr, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
[2024-10-29 16:18:46.039641 +0100][Error  ][XRootDTransport   ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094.0] No protocols left to try
[2024-10-29 16:18:46.039718 +0100][Error  ][AsyncSock         ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094.0] Socket error while handshaking: [FATAL] Auth failed
[2024-10-29 16:18:46.039849 +0100][Error  ][PostMaster        ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094] elapsed = 1, pConnectionWindow = 31 seconds.
[2024-10-29 16:18:46.039858 +0100][Error  ][PostMaster        ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094] Unable to recover: [FATAL] Auth failed.
[2024-10-29 16:18:46.039867 +0100][Error  ][XRootD            ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094] Impossible to send message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=ceph-gw11.gridpp.rl.ac.uk,ceph-svc20.gridpp.rl.ac.uk&triedrc=srverr,srverr, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
%MSG-w XrdAdaptorInternal:  file_open 29-Oct-2024 16:18:46 CET pre-events
Failed to open file at URL root://llrxrd-redir.in2p3.fr:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=+1213xrootd011213xrootd-cms-uk.gridpp.rl1213xrootd02.grid.hep.ph.ic.ac.uk,ceph-gw11.gridpp.rl.ac.uk,ceph-svc20.gridpp.rl.ac.uk,ceph-gw10.gridpp.rl.ac.uk,cms-aaa-manager01.gridpp.rl.ac.uk&xrdcl.requuid=c0da194e-c0dd-4790-99c2-13db00bb861c.
%MSG
[2024-10-29 16:18:46.545517 +0100][Error  ][XRootDTransport   ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094.0] No protocols left to try
[2024-10-29 16:18:46.545602 +0100][Error  ][AsyncSock         ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094.0] Socket error while handshaking: [FATAL] Auth failed
[2024-10-29 16:18:46.545740 +0100][Error  ][PostMaster        ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094] elapsed = 0, pConnectionWindow = 31 seconds.
[2024-10-29 16:18:46.545748 +0100][Error  ][PostMaster        ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094] Unable to recover: [FATAL] Auth failed.
[2024-10-29 16:18:46.545757 +0100][Error  ][XRootD            ][76399] [ceph-gw11.gridpp.rl.ac.uk:1094] Impossible to send message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
[2024-10-29 16:18:46.709721 +0100][Error  ][XRootDTransport   ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094.0] No protocols left to try
[2024-10-29 16:18:46.709792 +0100][Error  ][AsyncSock         ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094.0] Socket error while handshaking: [FATAL] Auth failed
[2024-10-29 16:18:46.709917 +0100][Error  ][PostMaster        ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094] elapsed = 0, pConnectionWindow = 31 seconds.
[2024-10-29 16:18:46.709925 +0100][Error  ][PostMaster        ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094] Unable to recover: [FATAL] Auth failed.
[2024-10-29 16:18:46.709933 +0100][Error  ][XRootD            ][76399] [ceph-svc20.gridpp.rl.ac.uk:1094] Impossible to send message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=ceph-gw11.gridpp.rl.ac.uk&triedrc=srverr, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
[2024-10-29 16:18:46.898332 +0100][Error  ][XRootDTransport   ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094.0] No protocols left to try
[2024-10-29 16:18:46.898405 +0100][Error  ][AsyncSock         ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094.0] Socket error while handshaking: [FATAL] Auth failed
[2024-10-29 16:18:46.898550 +0100][Error  ][PostMaster        ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094] elapsed = 0, pConnectionWindow = 31 seconds.
[2024-10-29 16:18:46.898559 +0100][Error  ][PostMaster        ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094] Unable to recover: [FATAL] Auth failed.
[2024-10-29 16:18:46.898578 +0100][Error  ][XRootD            ][76399] [ceph-gw10.gridpp.rl.ac.uk:1094] Impossible to send message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=ceph-gw11.gridpp.rl.ac.uk,ceph-svc20.gridpp.rl.ac.uk&triedrc=srverr,srverr, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ). Trying to recover.
[2024-10-29 16:18:47.177257 +0100][Warning][XRootD            ][76399] [eoscms-ns-ip563.cern.ch:1098] Redirect limit has been reached for message kXR_open (file: /store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=+1213xrootd011213xrootd-cms-uk.gridpp.rl1213xrootd02.grid.hep.ph.ic.ac.uk,ceph-gw11.gridpp.rl.ac.uk,ceph-svc20.gridpp.rl.ac.uk,ceph-gw10.gridpp.rl.ac.uk,cms-aaa-manager01.gridpp.rl.ac.uk,xrootd02.grid.hep.ph.ic.ac.uk,xrootd-redic.pi.infn.it,xrootd-cms-uk.gridpp.rl.ac.uk,xrootd-cms-redir-int.cr.cnaf.infn.it&triedrc=srverr,srverr,srverr,enoent,enoent,enoent, mode: 0660, flags: kXR_open_read kXR_async kXR_retstat ), the last known error is: [ERROR] Error response: no such file or directory
%MSG-w XrdAdaptorInternal:  file_open 29-Oct-2024 16:18:47 CET pre-events
Failed to open file at URL root://eoscms-ns-ip563.cern.ch:1098//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root?tried=+1213xrootd011213xrootd-cms-uk.gridpp.rl1213xrootd02.grid.hep.ph.ic.ac.uk,ceph-gw11.gridpp.rl.ac.uk,ceph-svc20.gridpp.rl.ac.uk,ceph-gw10.gridpp.rl.ac.uk,cms-aaa-manager01.gridpp.rl.ac.uk&xrdcl.requuid=b6f88d14-fbfd-4d57-9d7c-4b0034c2ff34.
%MSG
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] Redirect trace-back:
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	0. Redirected from: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root to: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	1. Redirected from: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/ to: root://ceph-gw11.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	2. Retrying: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	3. Redirected from: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root to: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	4. Redirected from: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/ to: root://ceph-svc20.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	5. Retrying: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	6. Redirected from: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root to: root://xrootd02.grid.hep.ph.ic.ac.uk:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	7. Redirected from: root://xrootd02.grid.hep.ph.ic.ac.uk:1094/ to: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	8. Redirected from: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/ to: root://ceph-gw10.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	9. Retrying: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	10. Redirected from: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root to: root://cms-aaa-manager01.gridpp.rl.ac.uk:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	11. Retrying: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	12. Redirected from: root://xrootd-cms.infn.it:1094//store/relval/CMSSW_14_1_0_pre7/RelValUpsilon1SToMuMu_14/GEN-SIM-RECO/141X_mcRun4_realistic_v1_STD_2026D110_PU-v1/2580000/4e878f09-6b50-4210-8f3f-a83a4a020c83.root to: root://xrootd02.grid.hep.ph.ic.ac.uk:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	13. Redirected from: root://xrootd02.grid.hep.ph.ic.ac.uk:1094/ to: root://cms-xrd-global.cern.ch:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	14. Redirected from: root://cms-xrd-global.cern.ch:1094/ to: root://xrootd-redic.pi.infn.it:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	15. Redirected from: root://xrootd-redic.pi.infn.it:1094/ to: root://xrootd02.grid.hep.ph.ic.ac.uk:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	16. Retrying: root://cms-xrd-global.cern.ch:1094/
[2024-10-29 16:18:47.177502 +0100][Warning][XRootD            ][76399] 	17. Redirected from: root://cms-xrd-global.cern.ch:1094/ to: root://xrootd-cms-redir-int.cr.cnaf.infn.it:1094/
